lucid-vision


production
Architecture
Observability
Logs
Settings

Share








Activity


web
Deployments
Variables
Metrics
Settings
aipps.ca
us-east4-eqdc4a
1 Replica




History



















web
/
17389b81
Active

Sep 16, 2025, 7:30 PM
{"message":"    at Socket.emit (node:events:518:28)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823389391Z"}
{"message":"    at addChunk (node:internal/streams/readable:561:12)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823393581Z"}
{"message":"    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823414099Z"}
{"message":"    at Readable.push (node:internal/streams/readable:392:5)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823418487Z"}
{"message":"    at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823422327Z"}
{"message":"  severity_local: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823427873Z"}
{"message":"  severity: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823432019Z"}
{"message":"  code: '42703',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823436338Z"}
{"message":"  position: '84',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823440382Z"}
{"message":"  file: 'parse_relation.c',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823444104Z"}
{"message":"  line: '3716',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823448555Z"}
{"message":"  routine: 'errorMissingColumn'","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823452908Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823460591Z"}
{"message":"11:34:34 PM [express] GET /api/widget/6eb9f033d921dc8a3cac754983ece66e758c0508b74e0370 500 in 6ms :: …","attributes":{"level":"info"},"timestamp":"2025-09-16T23:34:42.823464292Z"}
{"message":"Get widget error: PostgresError: column \"avatar_url\" does not exist","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823468002Z"}
{"message":"    at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823471726Z"}
{"message":"    at handle (file:///app/node_modules/postgres/src/connection.js:474:6)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823475532Z"}
{"message":"    at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823480253Z"}
{"message":"    at Socket.emit (node:events:518:28)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823493462Z"}
{"message":"    at addChunk (node:internal/streams/readable:561:12)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823497182Z"}
{"message":"    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823501137Z"}
{"message":"    at Readable.push (node:internal/streams/readable:392:5)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823505664Z"}
{"message":"    at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823510115Z"}
{"message":"  severity_local: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823514893Z"}
{"message":"  severity: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823518656Z"}
{"message":"  code: '42703',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823523997Z"}
{"message":"  position: '84',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823528108Z"}
{"message":"  file: 'parse_relation.c',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823531844Z"}
{"message":"  line: '3716',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823535441Z"}
{"message":"  routine: 'errorMissingColumn'","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823539115Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2025-09-16T23:34:42.823542643Z"}
{"message":"11:34:38 PM [express] GET /api/widget/6eb9f033d921dc8a3cac754983ece66e758c0508b74e0370 500 in 5ms :: …","attributes":{"level":"info"},"timestamp":"2025-09-16T23:34:42.823546428Z"}
{"message":"Get widget error: PostgresError: column \"avatar_url\" does not exist","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823506697Z"}
{"message":"    at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823513750Z"}
{"message":"    at handle (file:///app/node_modules/postgres/src/connection.js:474:6)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823518627Z"}
{"message":"    at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823522841Z"}
{"message":"    at Socket.emit (node:events:518:28)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823527138Z"}
{"message":"    at addChunk (node:internal/streams/readable:561:12)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823542877Z"}
{"message":"    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823547358Z"}
{"message":"    at Readable.push (node:internal/streams/readable:392:5)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823552573Z"}
{"message":"    at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823557507Z"}
{"message":"  severity_local: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823561954Z"}
{"message":"  severity: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823566203Z"}
{"message":"  code: '42703',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823570497Z"}
{"message":"  position: '84',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823574575Z"}
{"message":"  file: 'parse_relation.c',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823578702Z"}
{"message":"  line: '3716',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823582898Z"}
{"message":"  routine: 'errorMissingColumn'","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823587050Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2025-09-16T23:35:02.823591969Z"}
{"message":"11:34:52 PM [express] GET /api/widget/6eb9f033d921dc8a3cac754983ece66e758c0508b74e0370 500 in 5ms :: …","attributes":{"level":"info"},"timestamp":"2025-09-16T23:35:02.823596714Z"}


web | Railway
